time,precip_rate,PET
2001-04-05,0.0,0.002181614819913624
2001-04-06,0.001177950328849373,0.0022124741170550907
2001-04-07,0.0,0.0038337498828763792
2001-04-08,0.0,0.0035687539447092774
2001-04-09,0.0,0.0031142299305643305
2001-04-10,0.0,0.0027679887413973154
2001-04-11,0.0,0.002327873541041766
2001-04-12,0.05871146307479983,0.00217525977874133
2001-04-13,0.037871183669072106,0.003580408246256049
2001-04-14,0.0011548856834061021,0.003646541781723084
2001-04-15,0.0,0.0030121993549396425
2001-04-16,0.0,0.001963236065231821
2001-04-17,7.9768794749295e-13,0.0014946780328170626
2001-04-18,0.00020279339856773846,0.0010221508587708622
2001-04-19,0.0010031890079022954,0.0020491679385299536
2001-04-20,0.0031419348693814903,0.0033326777629548855
2001-04-21,0.0,0.0034191776812071877
2001-04-22,0.0007969514909608119,0.003361062273382628
2001-04-23,0.0,0.0030150543022896695
2001-04-24,0.0,0.002839975578710026
2001-04-25,5.44104310524134e-05,0.002953808914869529
2001-04-26,0.0,0.0022278096675869864
2001-04-27,0.00021489458307693204,0.0007230049958451906
2001-04-28,0.0008373631313815918,0.0010756782491222795
2001-04-29,0.00456147718556543,0.0008271945819722585
2001-04-30,0.004108710121781199,0.000656586180208113
2001-05-01,0.006596286337449919,0.0008202197625067635
2001-05-02,0.06407269852814704,0.0010832119258117317
2001-05-03,0.0006567406035308868,0.0009300527331322955
2001-05-04,0.03170177118927977,0.0014417967945332816
2001-05-05,0.011775334958130665,0.0022309536263341776
2001-05-06,0.0028487188767027465,0.0025823966488237363
2001-05-07,0.0012289160023410315,0.0027798294723029005
2001-05-08,1.267147493894634e-05,0.0025413450002665728
2001-05-09,0.0,0.002099272832274158
2001-05-10,0.054204677215115404,0.0014555658306923736
2001-05-11,0.010645061827642221,0.0015520647689695557
2001-05-12,0.007544237497195377,0.0022380230203267416
2001-05-13,0.00011354886235779359,0.00234617077559181
2001-05-14,0.001317872790821621,0.0024130477681752003
2001-05-15,0.0007375276647544358,0.00223400902748058
2001-05-16,0.0001285990022818193,0.0020744142271574744
2001-05-17,0.00010476500461156581,0.0015862761251626283
2001-05-18,0.0003189263068653839,0.00135569969192116
2001-05-19,0.01016505821576052,0.0018804052285846546
2001-05-20,0.00129354914609488,0.001227133776992313
2001-05-21,0.00569565662558881,0.001390408620237959
2001-05-22,0.012565294671470472,0.001960582599043525
2001-05-23,0.0023203088342933333,0.0012261103205380213
2001-05-24,0.002893659541798985,0.0013441872149702245
2001-05-25,0.013778701865692713,0.001968018114566492
2001-05-26,0.016987671322863804,0.00154253507219226
2001-05-27,0.022289192680475255,0.0016431484557683927
2001-05-28,0.002797815852746797,0.0015310325436291299
2001-05-29,0.01650432764336099,0.000623447848483854
2001-05-30,0.06521012837443232,0.0011797990389164218
2001-05-31,0.003089217975022515,0.0014793485160912905
2001-06-01,0.0009213552622809718,0.0015832353122529586
2001-06-02,0.002373382535642628,0.00180437347106593
2001-06-03,1.09905402406029e-05,0.0018283255212005202
2001-06-04,0.0,0.00183016329444898
2001-06-05,0.0,0.0017771029192951747
2001-06-06,0.0,0.0018467780258504412
2001-06-07,5.882615571887722e-05,0.0018666576165701774
2001-06-08,0.0010850863016772518,0.0016741817202415167
2001-06-09,0.0005985380718860474,0.001606224074959315
2001-06-10,0.023981557106222684,0.0018141723945732822
2001-06-11,7.88053485617869e-05,0.0014555510357018558
2001-06-12,0.0,0.001208899490534922
2001-06-13,0.0001803718420284946,0.0007073952276257258
2001-06-14,0.001174218166567234,0.00025434942357242113
2001-06-15,0.007574607655452712,0.000461351272067856
2001-06-16,0.008298712992167792,0.0012551591852677216
2001-06-17,0.007104489458842556,0.0014713473711160001
2001-06-18,0.0036695183390704133,0.0017686598431314706
2001-06-19,0.0,0.0016332416506481323
2001-06-20,0.0003082797165587984,0.0016666932450605
2001-06-21,6.335737611264174e-06,0.0015513515043999219
2001-06-22,1.971016869715e-05,0.0013971038302402856
2001-06-23,0.0007687375978459208,0.0015123963281507024
2001-06-24,0.00406070814798082,0.0013763916734603032
2001-06-25,0.001190096778135768,0.0011674997247753012
2001-06-26,0.0042159158103731035,0.0016041271835562853
2001-06-27,0.002061264684025227,0.0015621466059233978
2001-06-28,0.004413697941496681,0.0016750836409625586
2001-06-29,0.0001895552885613059,0.0015950325932350719
2001-06-30,4.841827542437721e-05,0.0016712292060251242
2001-07-01,0.0,0.0016510083433237256
2001-07-02,0.0,0.0014244116563345644
2001-07-03,3.94203373943e-05,0.0008570830798705936
2001-07-04,5.882615592094531e-05,0.00043903440656140454
2001-07-05,0.0004819134252407373,0.0003469005993101746
2001-07-06,0.004989306192322865,0.00040385526022866864
2001-07-07,0.006846831065569069,0.0008836385291067059
2001-07-08,0.0022562494616783666,0.0011104314234104216
2001-07-09,0.00034097728693789414,0.0016113466750826686
2001-07-10,0.0,0.0016356268227097031
2001-07-11,0.0010469976113695592,0.0015954044498499378
2001-07-12,0.0006356139397384509,0.0017389667239037666
2001-07-13,5.3373725537283226e-05,0.0017286216113712848
2001-07-14,0.0010347079991105193,0.0013253533225504024
2001-07-15,0.001591125392036259,0.0008349752258508443
2001-07-16,0.012564137083625632,0.0015719583872701752
2001-07-17,0.01001861590036747,0.0017075502574440838
2001-07-18,0.028431977768605714,0.0015191101841625523
2001-07-19,0.019667309357772764,0.0015686002410944622
2001-07-20,0.008863314274044999,0.0009846922811118776
2001-07-21,0.004359253969908195,0.0010603481009599357
2001-07-22,6.81015277487918e-05,0.0015861338786776406
2001-07-23,6.335737611264174e-06,0.001903433389961353
2001-07-24,0.0005952205349639171,0.001972933784126756
2001-07-25,0.00015477905585897247,0.0019436327405269235
2001-07-26,0.0001639079803279011,0.002007343012839142
2001-07-27,0.0015320713751776492,0.0020569800361988316
2001-07-28,0.0,0.0016155297197398644
2001-07-29,0.00925826273572715,0.0010704809315498951
2001-07-30,0.015459091989476755,0.001721803121268174
2001-07-31,0.0005259420510256846,0.002191939834504871
2001-08-01,0.0002039310548810539,0.0021404232457277995
2001-08-02,0.0008831055307640002,0.002150038391351447
2001-08-03,0.007539374904582121,0.002065297573804389
2001-08-04,1.09905402406029e-05,0.00217517513781745
2001-08-05,2.59551174159082e-05,0.002239035665988441
2001-08-06,6.335737611264174e-06,0.00198886123299561
2001-08-07,0.002214481757622039,0.001043277675285574
2001-08-08,0.012137337113744337,0.001600024446844567
2001-08-09,0.0004896891907314265,0.002437421806156305
2001-08-10,0.004401129910383451,0.002571800231933259
2001-08-11,0.013304339550957035,0.0024699505344029
2001-08-12,0.0001330373903519605,0.0023213053122160244
2001-08-13,0.00018110404650516194,0.0023178669959302662
2001-08-14,0.003043071091149933,0.002300768166780074
2001-08-15,0.001961249190994787,0.0017752333357926356
2001-08-16,1.09905402406029e-05,0.001528228591341399
2001-08-17,0.0,0.001630231678485515
2001-08-18,0.005628647651824735,0.002007938915397707
2001-08-19,0.003589839802818555,0.0018736401791681163
2001-08-20,0.0029773176373859584,0.001627259570173531
2001-08-21,2.595511741590817e-05,0.002628622986375807
2001-08-22,2.976984895640146e-05,0.0029655387308444962
2001-08-23,0.001081730605641672,0.0028379983976477637
2001-08-24,0.004527567153259272,0.0028343056961888627
2001-08-25,0.0076246836794420896,0.002800243386998193
2001-08-26,0.005447779499812925,0.0028858102113005386
2001-08-27,0.0003930870572287057,0.002817594092338917
2001-08-28,0.0,0.002263212652876647
2001-08-29,0.010842343284854332,0.0010696487046950272
2001-08-30,0.030110716817900125,0.0010887192127989592
2001-08-31,0.003064352238514255,0.00148486608546183
2001-09-01,0.10406561283919562,0.0021084529394279294
2001-09-02,0.016265591006911353,0.0021427760673682827
2001-09-03,0.0005070512133288199,0.001237485756166082
2001-09-04,0.08738147602864238,0.0018404479697344252
2001-09-05,0.0024985023797346913,0.0030540600158270362
2001-09-06,0.000143894523147018,0.0017275795042511527
